Time (s),MJD (days),Altitude (km),Latitude (deg),Longitude (deg),LocalTime (hrs),Alpha (deg),L-shell,Orbit,Dose Rate (rad/s),Total Dose (rad)
0.0,26670.0,992.835,0.0,253.644737,16.909649,90.0,1.1655,0,0.026004101703778336,0.0
59.0,26670.00069444,1002.085,-5.6311e-07,257.865168,17.207678,90.0,1.1723,0,0.028157232362837386,0.0015342420005229219
120.0,26670.00138889,1029.734,-2.225477e-06,262.063303,17.50422,90.0,1.1835,0,0.031964555471306715,0.0031955187099303277
179.0,26670.00208333,1075.48,-4.913372e-06,266.217584,17.797839,90.0,1.1987,0,0.03765782030466965,0.005145356593680037
240.0,26670.00277778,1138.835,-8.514826e-06,270.307863,18.087191,90.0,1.2182,0,0.04584893494833797,0.007367167991655548
299.0,26670.00347222,1219.145,-1.288974e-05,274.315971,18.371065,90.0,1.2418,0,0.05705328900790851,0.010163953023504164
360.0,26670.00416667,1315.618,-1.788152e-05,278.226128,18.648409,90.0,1.2691,0,0.07161613392342568,0.013530097074970765
419.0,26670.00486111,1427.352,-2.332857e-05,282.025196,18.918346,90.0,1.2996,0,0.08952615650376045,0.01789868124429973
480.0,26670.00555556,1553.366,-2.907432e-05,285.702768,19.180185,90.0,1.332,0,0.10975175662481224,0.023180724478021594
540.0,26670.00625,1692.632,-3.497502e-05,289.251122,19.433408,90.0,1.3659,0,0.13123899937296893,0.02987558163213514
599.0,26670.00694444,1844.096,-4.090482e-05,292.665048,19.67767,90.0,1.4003,0,0.15222233748716815,0.03774992159451328
660.0,26670.00763889,2006.709,-4.675843e-05,295.941618,19.912775,90.0,1.4346,0,0.171202392077034,0.04673103950625619
719.0,26670.00833333,2179.439,-5.245166e-05,299.079885,20.138659,90.0,1.4683,0,0.18707052220473797,0.05717438542295527
780.0,26670.00902778,2361.292,-5.792042e-05,302.08058,20.355372,90.0,1.5013,0,0.19936356582278364,0.06821154623303481
839.0,26670.00972222,2551.321,-6.311874e-05,304.945801,20.563053,90.0,1.5336,0,0.20802893320996735,0.08037272374822461
900.0,26670.01041667,2748.633,-6.801621e-05,307.678726,20.761915,90.0,1.5653,0,0.21330823078310898,0.09264643080761269
959.0,26670.01111111,2952.395,-7.25953e-05,310.283352,20.952223,90.0,1.5967,0,0.21560870600753515,0.10565823288538233
1020.0,26670.01180556,3161.832,-7.684878e-05,312.764265,21.134284,90.0,1.6283,0,0.21535737915414757,0.11837914653982691
1080.0,26670.0125,3376.235,-8.077732e-05,315.126452,21.30843,90.0,1.6598,0,0.21302038129932457,0.1315159466682299
1139.0,26670.01319444,3594.951,-8.438752e-05,317.375134,21.475009,90.0,1.6916,0,0.2090182969289817,0.14429716954618937
1200.0,26670.01388889,3817.387,-8.769011e-05,319.515646,21.634376,90.0,1.7238,0,0.2035199699140086,0.15662924906499928
1259.0,26670.01458333,4043.004,-9.069868e-05,321.553327,21.786888,90.0,1.7564,0,0.19666701878079668,0.16904396722975382
1320.0,26670.01527778,4271.314,-9.342854e-05,323.49345,21.932897,90.0,1.7896,0,0.18857835285429886,0.18064732133782083
1379.0,26670.01597222,4501.875,-9.589589e-05,325.34116,22.072744,90.0,1.8232,0,0.1794882578652372,0.19215060086193303
1440.0,26670.01666667,4734.292,-9.811724e-05,327.101432,22.206762,90.0,1.8574,0,0.16954669762424285,0.20274040807598204
1499.0,26670.01736111,4968.206,-0.000100109,328.779044,22.33527,90.0,1.8916,0,0.15914771020005908,0.21308275663106085
1560.0,26670.01805556,5203.298,-0.0001018869,330.378558,22.458571,90.0,1.9266,0,0.1482620455343379,0.2224724715328643
1620.0,26670.01875,5439.281,-0.0001034663,331.904311,22.576954,90.0,1.9617,0,0.13730836123946205,0.23151645631045892
1679.0,26670.01944444,5675.895,-0.0001048615,333.360411,22.690694,90.0,1.9971,0,0.12640960410759947,0.23975495798482663
1740.0,26670.02013889,5912.912,-0.000106086,334.750735,22.800049,90.0,2.0327,0,0.11575688111479654,0.247213124627175
1799.0,26670.02083333,6150.126,-0.0001071526,336.078938,22.905263,90.0,2.0684,0,0.10551047259970661,0.25427429437517757
1860.0,26670.02152778,6387.351,-0.0001080727,337.348457,23.006564,90.0,2.1043,0,0.09574372582404665,0.26049941225856027
1919.0,26670.02222222,6624.425,-0.0001088574,338.562521,23.104168,90.0,2.1403,0,0.08655763233918512,0.2663397795338271
1980.0,26670.02291667,6861.199,-0.0001095165,339.724158,23.198277,90.0,2.1763,0,0.07800602850919984,0.271446679841839
2039.0,26670.02361111,7097.545,-0.0001100592,340.836207,23.28908,90.0,2.2126,0,0.0700236018282412,0.2762050475809002
2100.0,26670.02430556,7333.344,-0.0001104939,341.90133,23.376755,90.0,2.2486,0,0.06273150662710397,0.28033644008876646
2160.0,26670.025,7568.494,-0.0001108283,342.92202,23.461468,90.0,2.2845,0,0.05606136989663355,0.28416306199301977
2219.0,26670.02569444,7802.903,-0.0001110695,343.900612,23.543374,90.0,2.3203,0,0.04998548096174385,0.2875267441868178
2280.0,26670.02638889,8036.489,-0.0001112239,344.839292,23.622619,90.0,2.3561,0,0.044457713131622174,0.2904758875635607
2339.0,26670.02708333,8269.178,-0.0001112975,345.74011,23.699341,90.0,2.3923,0,0.03939517515148781,0.2931878080645896
2400.0,26670.02777778,8500.908,-0.0001112956,346.604986,23.773666,90.0,2.4279,0,0.034901636528153625,0.29551212339852734
2459.0,26670.02847222,8731.621,-0.0001112231,347.435719,23.845715,90.0,2.4635,0,0.030856583768716524,0.29764112322674474
2520.0,26670.02916667,8961.267,-0.0001110847,348.233997,23.9156,90.0,2.499,0,0.02723687697389414,0.29946166166909904
2579.0,26670.02986111,9189.801,-0.0001108844,349.001402,23.983427,90.0,2.5342,0,0.024024081122107764,0.30112311116450663
2640.0,26670.03055556,9417.186,-0.0001106261,349.739421,0.049295,90.0,2.5694,0,0.02115506170588852,0.30254053195071096
2700.0,26670.03125,9643.388,-0.0001103132,350.449449,0.113297,90.0,2.6045,0,0.018606816515622904,0.30383099071477015
2759.0,26670.03194444,9868.376,-0.0001099488,351.132796,0.17552,90.0,2.6392,0,0.016366724722457624,0.30494739970570756
2820.0,26670.03263889,10092.13,-0.0001095359,351.790696,0.236046,90.0,2.674,0,0.014372729633668225,0.30591303646433254
2879.0,26670.03333333,10314.61,-0.0001090772,352.424306,0.294954,90.0,2.7084,0,0.012626178637306069,0.30678977297198634
2940.0,26670.03402778,10535.82,-0.0001085751,353.034719,0.352315,90.0,2.7427,0,0.011084102498440615,0.3075347175115874
2999.0,26670.03472222,10755.74,-0.0001080319,353.622963,0.408198,90.0,2.7767,0,0.009728712447455014,0.3082108477639923
3060.0,26670.03541667,10974.34,-0.0001074497,354.190006,0.462667,90.0,2.8106,0,0.00852845727479109,0.30878484179839216
3119.0,26670.03611111,11191.63,-0.0001068303,354.736762,0.515784,90.0,2.8442,0,0.007470608892155375,0.30930507769215443
3180.0,26670.03680556,11407.58,-0.0001061755,355.264094,0.567606,90.0,2.878,0,0.006524087112983674,0.3097458436167916
3240.0,26670.0375,11622.2,-0.000105487,355.772815,0.618188,90.0,2.9114,0,0.005692165681358423,0.3101438129306836
3299.0,26670.03819444,11835.48,-0.0001047662,356.263696,0.66758,90.0,2.9445,0,0.004958524627150134,0.31048534287156515
3360.0,26670.03888889,12047.4,-0.0001040146,356.737464,0.715831,90.0,2.9775,0,0.004307970791967533,0.310777895824567
3419.0,26670.03958333,12257.99,-0.0001032333,357.194807,0.762987,90.0,3.0103,0,0.003733465009966424,0.311040682042877
3480.0,26670.04027778,12467.22,-0.0001024236,357.636378,0.809092,90.0,3.0428,0,0.00322824466576825,0.311260956478465
3539.0,26670.04097222,12675.09,-0.0001015866,358.062794,0.854186,90.0,3.0752,0,0.0027819618333350857,0.31145787940307684
3600.0,26670.04166667,12881.62,-0.0001007232,358.474642,0.898309,90.0,3.1074,0,0.0023898253896904105,0.3116220151512436
3659.0,26670.04236111,13086.8,-9.983442e-05,358.872476,0.941498,90.0,3.1393,0,0.002047093376033788,0.3117677945000147
3720.0,26670.04305556,13290.64,-9.892112e-05,359.256824,0.983788,90.0,3.1711,0,0.001746469850316281,0.3118885730092007
3780.0,26670.04375,13493.13,-9.79841e-05,359.628187,1.025212,90.0,3.2026,0,0.0014852239127564049,0.31199510767006994
3839.0,26670.04444444,13694.28,-9.70241e-05,359.987042,1.065803,90.0,3.2341,0,0.0012568254556539627,0.31208422110483536
3900.0,26670.04513889,13894.09,-9.604182e-05,0.33384,1.105589,90.0,3.2651,0,0.0010609663423171536,0.31215837380671896
3959.0,26670.04583333,14092.58,-9.503791e-05,0.669014,1.144601,90.0,3.296,0,0.0008914109216519053,0.3122230927536003
4020.0,26670.04652778,14289.74,-9.401296e-05,0.992972,1.182865,90.0,3.3268,0,0.0007452796618543958,0.3122756859979777
4079.0,26670.04722222,14485.58,-9.296753e-05,1.306106,1.220407,90.0,3.3574,0,0.0006203081171243893,0.31232114805735084
4140.0,26670.04791667,14680.1,-9.190215e-05,1.608789,1.257253,90.0,3.3877,0,0.0005142334566273601,0.3123577462362612
4199.0,26670.04861111,14873.31,-9.081731e-05,1.901376,1.293425,90.0,3.418,0,0.00042374750181538957,0.3123891144771155
4260.0,26670.04930556,15065.23,-8.971346e-05,2.184205,1.328947,90.0,3.448,0,0.00034771166098139224,0.3124141155797226
4320.0,26670.05,15255.85,-8.859102e-05,2.457601,1.36384,90.0,3.4777,0,0.00028411263628237303,0.31243532599104246
4379.0,26670.05069444,15445.18,-8.745039e-05,2.721872,1.398125,90.0,3.5073,0,0.00023092386061448241,0.31245237274921944
4440.0,26670.05138889,15633.23,-8.629194e-05,2.977315,1.431821,90.0,3.5367,0,0.00018694318036278326,0.31246599725699564
4499.0,26670.05208333,15820.0,-8.511602e-05,3.224211,1.464947,90.0,3.5658,0,0.00015093670987469096,0.3124774007909978
4560.0,26670.05277778,16005.51,-8.392296e-05,3.462832,1.497522,90.0,3.5948,0,0.00012143269005690165,0.3124863060568804
4619.0,26670.05347222,16189.76,-8.271305e-05,3.693436,1.529562,90.0,3.6236,0,9.747407969499935e-05,0.3124937134509739
4680.0,26670.05416667,16372.76,-8.148658e-05,3.916271,1.561085,90.0,3.6522,0,7.810669770179123e-05,0.3124994644216759
4739.0,26670.05486111,16554.52,-8.024383e-05,4.131574,1.592105,90.0,3.6806,0,6.251112436911962e-05,0.31250422893023566
4800.0,26670.05555556,16735.04,-7.898504e-05,4.339574,1.622638,90.0,3.7089,0,4.995356574781524e-05,0.31250791708657344
4860.0,26670.05625,16914.33,-7.771046e-05,4.540488,1.652699,90.0,3.7369,0,3.9940395734220675e-05,0.31251096425408403
4919.0,26670.05694444,17092.4,-7.642029e-05,4.734526,1.682302,90.0,3.7648,0,3.1915526520772526e-05,0.31251336067782814
4980.0,26670.05763889,17269.26,-7.511476e-05,4.921889,1.711459,90.0,3.7924,0,2.5540295110179897e-05,0.31251524369389283
5039.0,26670.05833333,17444.92,-7.379406e-05,5.102771,1.740185,90.0,3.8199,0,2.044410034073675e-05,0.3125168016518946
5100.0,26670.05902778,17619.37,-7.245837e-05,5.277356,1.76849,90.0,3.8473,0,1.6375884205770933e-05,0.3125180078538147
5159.0,26670.05972222,17792.64,-7.110787e-05,5.445823,1.796388,90.0,3.8744,0,1.3152567498519975e-05,0.31251900678275124
5220.0,26670.06041667,17964.73,-6.974272e-05,5.608343,1.82389,90.0,3.9013,0,1.0587578855856867e-05,0.31251978278423365
5279.0,26670.06111111,18135.64,-6.836309e-05,5.765082,1.851005,90.0,3.9281,0,8.538296286047705e-06,0.3125204286265439
5340.0,26670.06180556,18305.39,-6.696911e-05,5.916198,1.877747,90.0,3.9547,0,6.906139713552213e-06,0.31252093238602474
5400.0,26670.0625,18473.98,-6.556092e-05,6.061844,1.904123,90.0,3.9811,0,5.6044404127690734e-06,0.3125213536605473
5459.0,26670.06319444,18641.42,-6.413866e-05,6.202167,1.930144,90.0,4.0073,0,4.564551703255446e-06,0.31252168992697205
5520.0,26670.06388889,18807.71,-6.270246e-05,6.337309,1.955821,90.0,4.0334,0,3.7293078623345966e-06,0.31252195923552256
5579.0,26670.06458333,18972.87,-6.125242e-05,6.467407,1.98116,90.0,4.0593,0,3.0597706192629226e-06,0.3125221867233022
5640.0,26670.06527778,19136.91,-5.978866e-05,6.592591,2.006173,90.0,4.085,0,2.5217250049118005e-06,0.31252236724976873
5699.0,26670.06597222,19299.82,-5.831128e-05,6.71299,2.030866,90.0,4.1106,0,2.086640584661946e-06,0.312522521074994
5760.0,26670.06666667,19461.62,-5.682039e-05,6.828726,2.055248,90.0,4.136,0,1.7352993781414039e-06,0.3125226441867885
5819.0,26670.06736111,19622.31,-5.531607e-05,6.939916,2.079328,90.0,4.1611,0,1.4517217600410476e-06,0.3125227500400506
5880.0,26670.06805556,19781.91,-5.379843e-05,7.046677,2.103112,90.0,4.1861,0,1.2202551951000106e-06,0.3125228356916344
5940.0,26670.06875,19940.41,-5.226754e-05,7.149117,2.126608,90.0,4.2108,0,1.032206552179556e-06,0.31252291012720135
5999.0,26670.06944444,20097.83,-5.072349e-05,7.247343,2.149823,90.0,4.2361,0,8.736743388056962e-07,0.31252297205959445
6239.0,26670.07222222,20716.81,-4.441712e-05,7.600123,2.240008,90.0,4.3333,0,4.838599988418335e-07,0.31252302360638046
6480.0,26670.075,21318.99,-3.790568e-05,7.893144,2.32621,90.0,4.428,0,2.972839434646164e-07,0.3125231397327802
6720.0,26670.07777778,21904.8,-3.119282e-05,8.131744,2.408783,90.0,4.5202,0,2.0348229043172302e-07,0.31252321137821054
6960.0,26670.08055556,22474.64,-2.428159e-05,8.320628,2.488042,90.0,4.61,0,1.5337830784852363e-07,0.3125232602139602
7199.0,26670.08333333,23028.88,-1.717456e-05,8.463968,2.564265,90.0,4.6973,0,1.257182816157742e-07,0.31252329702475407
7439.0,26670.08611111,23567.91,-9.873943e-06,8.565469,2.637698,90.0,4.7823,0,1.1070425624156311e-07,0.31252332707142333
7680.0,26670.08888889,24092.05,-2.381634e-06,8.628445,2.708563,90.0,4.8651,0,1.0364140070180273e-07,0.3125233536404448
7920.0,26670.09166667,24601.65,5.300708e-06,8.655862,2.777057,90.0,4.9456,0,1.022087233767505e-07,0.31252337861802243
8159.0,26670.09444444,25097.01,1.317162e-05,8.650391,2.843359,90.0,5.0234,0,1.0524847123600121e-07,0.312523403148116
8399.0,26670.09722222,25578.43,2.12298e-05,8.614439,2.907629,90.0,5.0998,0,1.123986349988825e-07,0.3125234283025006
8640.0,26670.1,26046.2,2.947408e-05,8.550187,2.970012,90.0,5.1739,0,1.236105170181679e-07,0.31252345527817305
8880.0,26670.10277778,26500.58,3.79034e-05,8.459615,3.030641,90.0,5.2459,0,1.3917523643443638e-07,0.3125234850683076
9120.0,26670.10555556,26941.82,4.651679e-05,8.344527,3.089635,90.0,5.316,0,1.5964314469511684e-07,0.3125235184703644
9359.0,26670.10833333,27370.16,5.531337e-05,8.206568,3.147105,90.0,5.3841,0,1.856648010148064e-07,0.31252355678471916
9599.0,26670.11111111,27785.84,6.429231e-05,8.047245,3.20315,90.0,5.4502,0,2.180250398788182e-07,0.3125236011586066
9840.0,26670.11388889,28189.08,7.345285e-05,7.867943,3.257863,90.0,5.5144,0,2.576446960221943e-07,0.31252365348461614
10080.0,26670.11666667,28580.07,8.279427e-05,7.669933,3.311329,90.0,5.5768,0,3.0551823698127846e-07,0.31252371557698794
10319.0,26670.11944444,28959.02,9.23159e-05,7.45439,3.363626,90.0,5.6372,0,3.6235771157402224e-07,0.3125237889013648
10559.0,26670.12222222,29326.1,0.0001020171,7.2224,3.414827,90.0,5.6958,0,4.290951716885007e-07,0.3125238755048579
10800.0,26670.125,29681.51,0.0001118973,6.974968,3.464998,90.0,5.7527,0,5.064752007794405e-07,0.3125239784876991
11040.0,26670.12777778,30025.4,0.0001219559,6.713027,3.514202,90.0,5.8078,0,5.947102632450134e-07,0.31252410054822244
11280.0,26670.13055556,30357.93,0.0001321924,6.437445,3.562496,90.0,5.8612,0,6.939445708080444e-07,0.3125242432786856
11519.0,26670.13333333,30679.26,0.0001426063,6.149034,3.609936,90.0,5.9128,0,8.035402584500331e-07,0.31252440982538265
11759.0,26670.13611111,30989.54,0.0001531972,5.848549,3.65657,90.0,5.9627,0,9.227794614200597e-07,0.3125246018715044
12000.0,26670.13888889,31288.89,0.0001639645,5.536699,3.702447,90.0,6.011,0,1.0505593187062435e-06,0.3125248233385751
12240.0,26670.14166667,31577.44,0.000174908,5.214147,3.74761,90.0,6.0577,0,1.185103502740812e-06,0.3125250765233709
12479.0,26670.14444444,31855.33,0.0001860271,4.881518,3.792101,90.0,6.1027,0,1.3238994794482478e-06,0.3125253609482116
12719.0,26670.14722222,32122.66,0.0001973217,4.5394,3.83596,90.0,6.146,0,1.4643858847406665e-06,0.31252567736018716
12960.0,26670.15,32379.56,0.0002087912,4.188346,3.879223,90.0,6.1879,0,1.6048503289204018e-06,0.3125260288127995
13200.0,26670.15277778,32626.11,0.0002204355,3.828881,3.921925,90.0,6.228,0,1.7412012533938192e-06,0.3125264155817288
13440.0,26670.15555556,32862.43,0.0002322544,3.461499,3.9641,90.0,6.2667,0,1.8721274590381622e-06,0.3125268334700296
13679.0,26670.15833333,33088.6,0.0002442475,3.086672,4.005778,90.0,6.3038,0,1.994507048408801e-06,0.31252728278061975
13919.0,26670.16111111,33304.72,0.0002564147,2.704847,4.04699,90.0,6.3393,0,2.106256564771875e-06,0.31252775946780437
14160.0,26670.16388889,33510.87,0.0002687558,2.316448,4.087763,90.0,6.3733,0,2.2060280742821913e-06,0.3125282649693799
14400.0,26670.16666667,33707.12,0.0002812708,1.921882,4.128125,90.0,6.4056,0,2.29211435857597e-06,0.31252879662214583
14639.0,26670.16944444,33893.56,0.0002939595,1.521536,4.168102,90.0,6.4366,0,2.3648898386198403e-06,0.3125293467295919
14879.0,26670.17222222,34070.25,0.0003068218,1.115782,4.207719,90.0,6.4662,0,2.4237736015928378e-06,0.3125299119382633
15120.0,26670.175,34237.27,0.0003198579,0.704976,4.246998,90.0,6.4943,0,2.4687737837646656e-06,0.3125304936439277
15360.0,26670.17777778,34394.66,0.0003330677,0.28946,4.285964,90.0,6.5207,0,2.5003660618799184e-06,0.31253108861840956
15600.0,26670.18055556,34542.49,0.0003464513,359.869564,4.324638,90.0,6.5458,0,2.520042869569247e-06,0.31253168870626447
15839.0,26670.18333333,34680.81,0.0003600088,359.445605,4.36304,90.0,6.5695,0,2.528812749743882e-06,0.31253229351655315
16079.0,26670.18611111,34809.67,0.0003737404,359.017891,4.401193,90.0,6.5916,0,2.528053212416241e-06,0.3125328979028003
16320.0,26670.18888889,34929.13,0.0003876463,358.586721,4.439115,90.0,6.6123,0,2.5193109770862933e-06,0.3125335046355713
16560.0,26670.19166667,35039.21,0.0004017269,358.152382,4.476825,90.0,6.6314,0,2.504254164081911e-06,0.31253411178951673
16799.0,26670.19444444,35139.96,0.0004159823,357.715157,4.514344,90.0,6.6493,0,2.4840257909428337e-06,0.3125347128105161
17039.0,26670.19722222,35231.42,0.000430413,357.275319,4.551688,90.0,6.6657,0,2.4603160296134005e-06,0.31253530649268013
17280.0,26670.2,35313.61,0.0004450194,356.833136,4.588876,90.0,6.6806,0,2.4345274648797892e-06,0.31253589696852724
17520.0,26670.20277778,35386.57,0.000459802,356.38887,4.625925,90.0,6.6941,0,2.4077239463492623e-06,0.31253648368964626
17760.0,26670.20555556,35450.32,0.0004747614,355.942778,4.662852,90.0,6.7061,0,2.3812066764599552e-06,0.3125370615433934
17999.0,26670.20833333,35504.89,0.0004898982,355.495114,4.699674,90.0,6.7168,0,2.355470915950163e-06,0.31253763303299575
18239.0,26670.21111111,35550.28,0.000505213,355.046126,4.736408,90.0,6.726,0,2.331801925467938e-06,0.3125381959905447
18480.0,26670.21388889,35586.53,0.0005207066,354.59606,4.773071,90.0,6.7338,0,2.3106434186951423e-06,0.3125387556230068
18720.0,26670.21666667,35613.63,0.0005363798,354.14516,4.809677,90.0,6.7372,0,2.301112760561026e-06,0.3125393124880707
18959.0,26670.21944444,35631.6,0.0005522335,353.693668,4.846245,90.0,6.7438,0,2.2820878931600466e-06,0.31253986475513323
19199.0,26670.22222222,35640.45,0.0005682688,353.241823,4.882788,90.0,6.7477,0,2.2705253495833313e-06,0.3125404101741397
19440.0,26670.225,35640.17,0.0005844866,352.789866,4.919324,90.0,6.75,0,2.26359632182796e-06,0.31254095510022356
19680.0,26670.22777778,35630.77,0.000600888,352.338035,4.955869,90.0,6.7506,0,2.2617754186716095e-06,0.31254150062693714
19920.0,26670.23055556,35612.25,0.0006174744,351.88657,4.992438,90.0,6.7498,0,2.2642020666845313e-06,0.3125420434530376
20159.0,26670.23333333,35584.6,0.000634247,351.43571,5.029047,90.0,6.7476,0,2.2708247666495055e-06,0.31254258686153363
20399.0,26670.23611111,35547.8,0.0006512072,350.985699,5.065713,90.0,6.7439,0,2.281794371257681e-06,0.3125431295886528
20640.0,26670.23888889,35501.85,0.0006683566,350.53678,5.102452,90.0,6.7387,0,2.29684938350951e-06,0.312543677219302
20880.0,26670.24166667,35446.73,0.0006856968,350.089198,5.13928,90.0,6.7321,0,2.3153390881357616e-06,0.3125442307600034
21119.0,26670.24444444,35382.43,0.0007032294,349.643203,5.176214,90.0,6.724,0,2.337066871947047e-06,0.3125447864413846
21359.0,26670.24722222,35308.91,0.0007209564,349.199049,5.21327,90.0,6.7144,0,2.361412576168854e-06,0.31254534500036696
21600.0,26670.25,35226.15,0.0007388796,348.756992,5.250466,90.0,6.7034,0,2.387391137205181e-06,0.31254591173938523
21840.0,26670.25277778,35134.13,0.0007570013,348.317295,5.28782,90.0,6.6908,0,2.4145744433541177e-06,0.3125464871006493
22080.0,26670.25555556,35032.82,0.0007753234,347.880227,5.325348,90.0,6.6768,0,2.441485317654124e-06,0.3125470665985157
22319.0,26670.25833333,34922.17,0.0007938485,347.446061,5.363071,90.0,6.6612,0,2.467312048700881e-06,0.31254765255499195
22559.0,26670.26111111,34802.15,0.000812579,347.015079,5.401005,90.0,6.6441,0,2.490511680662129e-06,0.31254824224257155
22800.0,26670.26388889,34672.71,0.0008315175,346.587572,5.439171,90.0,6.6255,0,2.509624396077219e-06,0.31254883996537497
23040.0,26670.26666667,34533.81,0.0008506668,346.163836,5.477589,90.0,6.6054,0,2.523096944429996e-06,0.3125494447848544
23279.0,26670.26944444,34385.4,0.0008700298,345.744181,5.516279,90.0,6.5837,0,2.5293321946097377e-06,0.31255005032812105
23519.0,26670.27222222,34227.43,0.0008896097,345.328926,5.555262,90.0,6.5604,0,2.5266005443341955e-06,0.3125506548385156
23760.0,26670.275,34059.83,0.0009094097,344.918399,5.59456,90.0,6.5356,0,2.513306393441242e-06,0.31255126122264626
24000.0,26670.27777778,33882.55,0.0009294332,344.512945,5.634196,90.0,6.5092,0,2.4879340177889345e-06,0.31255186692948705
24240.0,26670.28055556,33695.51,0.000949684,344.11292,5.674195,90.0,6.4812,0,2.449192145814256e-06,0.31255246403365133
24479.0,26670.28333333,33498.65,0.0009701659,343.718697,5.71458,90.0,6.4515,0,2.3959197679031544e-06,0.31255305183976634
24719.0,26670.28611111,33291.9,0.0009908828,343.330665,5.755378,90.0,6.4203,0,2.3279362111842067e-06,0.3125536244645909
24960.0,26670.28888889,33075.17,0.001011839,342.94923,5.796615,90.0,6.3874,0,2.2447712545114353e-06,0.3125541831692815
25200.0,26670.29166667,32848.38,0.001033039,342.574819,5.838321,90.0,6.3528,0,2.146852103607523e-06,0.31255472415915386
25439.0,26670.29444444,32611.44,0.001054488,342.207881,5.880525,90.0,6.3165,0,2.0352176597145297e-06,0.31255523940365876
25679.0,26670.29722222,32364.25,0.001076191,341.848887,5.923259,90.0,6.2785,0,1.9115094403013156e-06,0.3125557258206794
25920.0,26670.3,32106.72,0.001098152,341.498335,5.966556,90.0,6.2389,0,1.7782560455660167e-06,0.3125561845829451
26160.0,26670.30277778,31838.75,0.001120377,341.15675,6.01045,90.0,6.1974,0,1.637074905408807e-06,0.31255661314265204
26400.0,26670.30555556,31560.21,0.001142873,340.824688,6.054979,90.0,6.1543,0,1.4919279566074927e-06,0.31255700604062936
26639.0,26670.30833333,31270.99,0.001165644,340.50274,6.100183,90.0,6.1093,0,1.3449193831744828e-06,0.31255736410333895
26879.0,26670.31111111,30970.97,0.001188697,340.191531,6.146102,90.0,6.0625,0,1.1995048935318475e-06,0.31255768553907154
27120.0,26670.31388889,30660.02,0.00121204,339.891729,6.192782,90.0,6.0139,0,1.0586083589243911e-06,0.312557973420246
27360.0,26670.31666667,30338.0,0.001235678,339.604043,6.24027,90.0,5.9634,0,9.245452455054617e-07,0.31255822854486054
27599.0,26670.31944444,30004.77,0.001259619,339.329235,6.288616,90.0,5.911,0,7.994838902444326e-07,0.31255845043571945
27839.0,26670.32222222,29660.17,0.00128387,339.068118,6.337875,90.0,5.8568,0,6.852325159397372e-07,0.31255864151236923
28080.0,26670.325,29304.05,0.00130844,338.821562,6.388104,90.0,5.8005,0,5.82219041954272e-07,0.31255880596817304
28320.0,26670.32777778,28936.23,0.001333335,338.590508,6.439367,90.0,5.7424,0,4.914766333291711e-07,0.31255894628296216
28560.0,26670.33055556,28556.55,0.001358565,338.375963,6.491731,90.0,5.6822,0,4.1249756409431783e-07,0.3125590642373542
28799.0,26670.33333333,28164.8,0.001384138,338.17902,6.545268,90.0,5.6199,0,3.44917544474001e-07,0.3125591632367696
29039.0,26670.33611111,27760.8,0.001410062,338.000858,6.600057,90.0,5.5556,0,2.8810919835210763e-07,0.31255924567206267
29280.0,26670.33888889,27344.34,0.001436347,337.842756,6.656184,90.0,5.4892,0,2.410262143744133e-07,0.31255931481827026
29520.0,26670.34166667,26915.19,0.001463001,337.706105,6.71374,90.0,5.4206,0,2.0257426264488527e-07,0.3125593729055879
29759.0,26670.34444444,26473.14,0.001490034,337.592421,6.772828,90.0,5.3498,0,1.7172225257901126e-07,0.31255942152341093
29999.0,26670.34722222,26017.93,0.001517454,337.503358,6.833557,90.0,5.2768,0,1.4748838730770672e-07,0.3125594625650293
30240.0,26670.35,25549.32,0.00154527,337.44073,6.896049,90.0,5.2015,0,1.2898850391927466e-07,0.3125594979622423
30480.0,26670.35277778,25067.03,0.00157349,337.406528,6.960435,90.0,5.1239,0,1.1555700139386324e-07,0.31255952904847173
30720.0,26670.35555556,24570.79,0.001602123,337.402946,7.026863,90.0,5.0439,0,1.0675403194038357e-07,0.3125595567821521
30959.0,26670.35833333,24060.29,0.001631174,337.432409,7.095494,90.0,4.9614,0,1.024835810082945e-07,0.31255958240311976
31199.0,26670.36111111,23535.21,0.00166065,337.497602,7.166507,90.0,4.8765,0,1.0313771134710709e-07,0.3125596068966956
31440.0,26670.36388889,22995.24,0.001690553,337.601513,7.240101,90.0,4.789,0,1.0988863820642015e-07,0.31255963164974626
31680.0,26670.36666667,22440.02,0.001720885,337.747477,7.316498,90.0,4.6989,0,1.2534389528264847e-07,0.3125596581329081
31919.0,26670.36944444,21869.19,0.001751643,337.939228,7.395949,90.0,4.6061,0,1.550107859582105e-07,0.312559688215443
32159.0,26670.37222222,21282.36,0.00178282,338.180966,7.478731,90.0,4.5106,0,2.1076408980755936e-07,0.31255972526302084
32400.0,26670.375,20679.13,0.001814404,338.477434,7.565162,90.0,4.4122,0,3.2027285300794434e-07,0.3125597758464024
32640.0,26670.37777778,20059.07,0.001846374,338.834012,7.655601,90.0,4.311,0,5.499633547611437e-07,0.31255985303215994
32880.0,26670.38055556,19421.75,0.001878699,339.25683,7.750455,90.0,4.2068,0,1.060248493587915e-06,0.3125599850233651
32940.0,26670.38125,19259.67,0.001886831,339.373685,7.774912,90.0,4.1803,0,1.2699557460480036e-06,0.31256023948300354
