Time (s),A,B,Z
0.0,0.0,0.0,0.0
20000.0,0.0,-0.001339102600882991,-0.001339102600882991
40000.0,0.0,-0.0026764120059903362,-0.0026764120059903362
60000.0,0.0,-0.004011930616595105,-0.004011930616595105
80000.0,0.0,-0.005345660830754939,-0.005345660830754939
100000.0,0.0,-0.006677605043316048,-0.006677605043316048
120000.0,0.0,-0.008007765645917875,-0.008007765645917875
140000.0,0.0,-0.0093361450269972,-0.0093361450269972
160000.0,0.0,-0.010662745571792365,-0.010662745571792365
180000.0,0.0,-0.011987569662347706,-0.011987569662347706
200000.0,0.0,-0.013310619677517566,-0.013310619677517566
220000.0,0.0,-0.014631897992971044,-0.014631897992971044
240000.0,0.0,-0.015951406981195904,-0.015951406981195904
260000.0,0.0,-0.01726914901150267,-0.01726914901150267
280000.0,0.0,-0.0185851264500293,-0.0185851264500293
300000.0,0.0,-0.019899341659745384,-0.019899341659745384
320000.0,0.0,-0.021211797000455945,-0.021211797000455945
340000.0,0.0,-0.022522494828806305,-0.022522494828806305
360000.0,0.0,-0.023831437498285646,-0.023831437498285646
380000.0,0.0,-0.025138627359232,-0.025138627359232
400000.0,0.0,-0.026444066758835594,-0.026444066758835594
420000.0,0.0,-0.02774775804114393,-0.02774775804114393
440000.0,0.0,-0.029049703547065486,-0.029049703547065486
460000.0,0.0,-0.030349905614373673,-0.030349905614373673
480000.0,0.0,-0.03164836657771197,-0.03164836657771197
500000.0,0.0,-0.03294508876859714,-0.03294508876859714
520000.0,0.0,-0.03424007451542377,-0.03424007451542377
540000.0,0.0,-0.035533326143468824,-0.035533326143468824
560000.0,0.0,-0.036824845974895104,-0.036824845974895104
580000.0,0.0,-0.038114636328756,-0.038114636328756
600000.0,0.0,-0.03940269952099951,-0.03940269952099951
620000.0,0.0,-0.04068903786447209,-0.04068903786447209
640000.0,0.0,-0.04197365366892336,-0.04197365366892336
660000.0,0.0,-0.043256549241009856,-0.043256549241009856
680000.0,0.0,-0.04453772688429902,-0.04453772688429902
700000.0,0.0,-0.045817188899273775,-0.045817188899273775
720000.0,0.0,-0.047094937583336716,-0.047094937583336716
740000.0,0.0,-0.04837097523081346,-0.04837097523081346
760000.0,0.0,-0.049645304132957646,-0.049645304132957646
780000.0,0.0,-0.05091792657795457,-0.05091792657795457
800000.0,0.0,-0.05218884485092557,-0.05218884485092557
820000.0,0.0,-0.053458061233931604,-0.053458061233931604
840000.0,0.0,-0.054725578005978104,-0.054725578005978104
860000.0,0.0,-0.05599139744301851,-0.05599139744301851
880000.0,0.0,-0.057255521817958455,-0.057255521817958455
900000.0,0.0,-0.058517953400660135,-0.058517953400660135
920000.0,0.0,-0.05977869445794604,-0.05977869445794604
940000.0,0.0,-0.061037747253603,-0.061037747253603
960000.0,0.0,-0.062295114048386724,-0.062295114048386724
980000.0,0.0,-0.0635507971000252,-0.0635507971000252
1000000.0,0.0,-0.06480479866322342,-0.06480479866322342
1020000.0,0.0,-0.06605712098966687,-0.06605712098966687
1040000.0,0.0,-0.06730776632802582,-0.06730776632802582
1060000.0,0.0,-0.06855673692395936,-0.06855673692395936
1080000.0,0.0,-0.06980403502011945,-0.06980403502011945
1100000.0,0.0,-0.07104966285615488,-0.07104966285615488
1120000.0,0.0,-0.07229362266871542,-0.07229362266871542
1140000.0,0.0,-0.07353591669145543,-0.07353591669145543
1160000.0,0.0,-0.07477654715503868,-0.07477654715503868
1180000.0,0.0,-0.07601551628714132,-0.07601551628714132
1200000.0,0.0,-0.07725282631245678,-0.07725282631245678
1220000.0,0.0,-0.07848847945269921,-0.07848847945269921
1240000.0,0.0,-0.0797224779266078,-0.0797224779266078
1260000.0,0.0,-0.08095482394995046,-0.08095482394995046
1280000.0,0.0,-0.08218551973552801,-0.08218551973552801
1300000.0,0.0,-0.08341456749317833,-0.08341456749317833
1320000.0,0.0,-0.08464196942977975,-0.08464196942977975
1340000.0,0.0,-0.08586772774925544,-0.08586772774925544
1360000.0,0.0,-0.08709184465257758,-0.08709184465257758
1380000.0,0.0,-0.08831432233777059,-0.08831432233777059
1400000.0,0.0,-0.08953516299991593,-0.08953516299991593
1420000.0,0.0,-0.09075436883115529,-0.09075436883115529
1440000.0,0.0,-0.09197194202069503,-0.09197194202069503
1460000.0,0.0,-0.09318788475480988,-0.09318788475480988
1480000.0,0.0,-0.0944021992168469,-0.0944021992168469
1500000.0,0.0,-0.09561488758722958,-0.09561488758722958
1520000.0,0.0,-0.09682595204346145,-0.09682595204346145
1540000.0,0.0,-0.09803539476013001,-0.09803539476013001
1560000.0,0.0,-0.09924321790891123,-0.09924321790891123
1580000.0,0.0,-0.10044942365857246,-0.10044942365857246
1600000.0,0.0,-0.10165401417497698,-0.10165401417497698
1620000.0,0.0,-0.10285699162108819,-0.10285699162108819
1640000.0,0.0,-0.1040583581569724,-0.1040583581569724
1660000.0,0.0,-0.10525811593980383,-0.10525811593980383
1680000.0,0.0,-0.1064562671238678,-0.1064562671238678
1700000.0,0.0,-0.10765281386056491,-0.10765281386056491
1720000.0,0.0,-0.10884775829841487,-0.10884775829841487
1740000.0,0.0,-0.11004110258306021,-0.11004110258306021
1760000.0,0.0,-0.11123284885727025,-0.11123284885727025
1780000.0,0.0,-0.1124229992609449,-0.1124229992609449
1800000.0,0.0,-0.11361155593111849,-0.11361155593111849
1820000.0,0.0,-0.11479852100196387,-0.11479852100196387
1840000.0,0.0,-0.11598389660479558,-0.11598389660479558
1860000.0,0.0,-0.11716768486807459,-0.11716768486807459
1880000.0,0.0,-0.11834988791741131,-0.11834988791741131
1900000.0,0.0,-0.11953050787556994,-0.11953050787556994
